timestamp,trip_number,direction,bus_id,stop_name,latitude,longitude,boarding,alighting,ir_sensor_count,camera_count,validated_count,actual_count,occupancy_percent,status,alert_triggered,sensor_mismatch,hour
2024-01-15 20:09:00,15,Backward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,0,50,0,2,1,0,2.0,UNDERCROWDED,No,2,20
2024-01-15 20:21:00,16,Forward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,9,0,22,27,22,23,44.0,NORMAL,No,5,20
2024-01-15 20:25:00,16,Forward,BUS-138-CMB,Pettah,6.9356,79.8487,24,8,40,42,41,39,82.0,OVERCROWDED,Yes,2,20
2024-01-15 20:29:00,16,Forward,BUS-138-CMB,Maradana,6.9287,79.8631,9,7,41,38,38,41,76.0,NEARLY_FULL,No,3,20
2024-01-15 20:34:00,16,Forward,BUS-138-CMB,Borella,6.9146,79.8779,11,6,47,47,47,46,94.0,OVERCROWDED,Yes,0,20
2024-01-15 20:39:00,16,Forward,BUS-138-CMB,Narahenpita,6.9015,79.8772,11,8,50,53,50,49,100.0,OVERCROWDED,Yes,3,20
2024-01-15 20:44:00,16,Forward,BUS-138-CMB,Nugegoda,6.8649,79.8997,0,49,0,2,1,0,2.0,UNDERCROWDED,No,2,20
2024-01-15 20:58:00,16,Backward,BUS-138-CMB,Nugegoda,6.8649,79.8997,1,0,1,3,2,1,4.0,UNDERCROWDED,No,2,20
2024-01-15 21:02:00,16,Backward,BUS-138-CMB,Narahenpita,6.9015,79.8772,4,0,5,6,6,5,12.0,UNDERCROWDED,No,1,21
2024-01-15 21:05:00,16,Backward,BUS-138-CMB,Borella,6.9146,79.8779,14,3,17,18,18,16,36.0,UNDERCROWDED,No,1,21
2024-01-15 21:08:00,16,Backward,BUS-138-CMB,Maradana,6.9287,79.8631,11,6,20,22,21,21,42.0,NORMAL,No,2,21
2024-01-15 21:13:00,16,Backward,BUS-138-CMB,Pettah,6.9356,79.8487,15,5,31,30,30,31,60.0,NEARLY_FULL,No,1,21
2024-01-15 21:17:00,16,Backward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,0,31,1,0,0,0,0.0,UNDERCROWDED,No,1,21
2024-01-15 21:31:00,17,Forward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,17,0,29,29,29,28,58.0,NORMAL,No,0,21
2024-01-15 21:34:00,17,Forward,BUS-138-CMB,Pettah,6.9356,79.8487,11,8,31,33,32,31,64.0,NEARLY_FULL,No,2,21
2024-01-15 21:37:00,17,Forward,BUS-138-CMB,Maradana,6.9287,79.8631,20,10,40,40,40,41,80.0,OVERCROWDED,Yes,0,21
2024-01-15 21:42:00,17,Forward,BUS-138-CMB,Borella,6.9146,79.8779,5,3,41,49,49,43,98.0,OVERCROWDED,Yes,8,21
2024-01-15 21:46:00,17,Forward,BUS-138-CMB,Narahenpita,6.9015,79.8772,7,5,45,44,44,45,88.0,OVERCROWDED,Yes,1,21
2024-01-15 21:51:00,17,Forward,BUS-138-CMB,Nugegoda,6.8649,79.8997,0,45,1,1,1,0,2.0,UNDERCROWDED,No,0,21
2024-01-15 22:01:00,17,Backward,BUS-138-CMB,Nugegoda,6.8649,79.8997,10,0,9,11,10,10,20.0,UNDERCROWDED,No,2,22
2024-01-15 22:06:00,17,Backward,BUS-138-CMB,Narahenpita,6.9015,79.8772,16,6,19,21,20,20,40.0,NORMAL,No,2,22
2024-01-15 22:11:00,17,Backward,BUS-138-CMB,Borella,6.9146,79.8779,11,4,27,29,28,27,56.0,NORMAL,No,2,22
2024-01-15 22:14:00,17,Backward,BUS-138-CMB,Maradana,6.9287,79.8631,10,10,26,25,25,27,50.0,NORMAL,No,1,22
2024-01-15 22:17:00,17,Backward,BUS-138-CMB,Pettah,6.9356,79.8487,13,10,31,30,30,30,60.0,NEARLY_FULL,No,1,22
2024-01-15 22:21:00,17,Backward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,0,30,0,1,1,0,2.0,UNDERCROWDED,No,1,22
2024-01-15 22:35:00,18,Forward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,13,0,20,18,19,19,38.0,UNDERCROWDED,No,2,22
2024-01-15 22:40:00,18,Forward,BUS-138-CMB,Pettah,6.9356,79.8487,10,4,24,29,24,25,48.0,NORMAL,No,5,22
2024-01-15 22:43:00,18,Forward,BUS-138-CMB,Maradana,6.9287,79.8631,20,7,37,39,38,38,76.0,NEARLY_FULL,No,2,22
2024-01-15 22:47:00,18,Forward,BUS-138-CMB,Borella,6.9146,79.8779,11,8,41,46,46,41,92.0,OVERCROWDED,Yes,5,22
2024-01-15 22:52:00,18,Forward,BUS-138-CMB,Narahenpita,6.9015,79.8772,14,7,48,47,47,48,94.0,OVERCROWDED,Yes,1,22
2024-01-15 22:55:00,18,Forward,BUS-138-CMB,Nugegoda,6.8649,79.8997,0,48,0,0,0,0,0.0,UNDERCROWDED,No,0,22
2024-01-15 23:09:00,18,Backward,BUS-138-CMB,Nugegoda,6.8649,79.8997,1,0,1,1,1,1,2.0,UNDERCROWDED,No,0,23
2024-01-15 23:13:00,18,Backward,BUS-138-CMB,Narahenpita,6.9015,79.8772,5,0,7,6,6,6,12.0,UNDERCROWDED,No,1,23
2024-01-15 23:16:00,18,Backward,BUS-138-CMB,Borella,6.9146,79.8779,3,3,7,6,6,6,12.0,UNDERCROWDED,No,1,23
2024-01-15 23:19:00,18,Backward,BUS-138-CMB,Maradana,6.9287,79.8631,15,2,18,22,18,19,36.0,UNDERCROWDED,No,4,23
2024-01-15 23:22:00,18,Backward,BUS-138-CMB,Pettah,6.9356,79.8487,18,9,28,26,27,28,54.0,NORMAL,No,2,23
2024-01-15 23:25:00,18,Backward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,0,28,0,2,1,0,2.0,UNDERCROWDED,No,2,23
